Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8571       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.28721395 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | -7.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 4.98e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44e+03   |
|    ep_rew_mean          | 0.0112     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 240        |
|    time_elapsed         | 8599       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.37886775 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | -1.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.1       |
|    value_loss           | 3.07e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44e+03   |
|    ep_rew_mean          | 0.0112     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 241        |
|    time_elapsed         | 8630       |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.15793702 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0772    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 1.06e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.0111     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 242        |
|    time_elapsed         | 8684       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.37466037 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | -0.044     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0899    |
|    value_loss           | 1.57e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.0111     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 243        |
|    time_elapsed         | 8714       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.24194577 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | -0.805     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 2.04e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.0111     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 244        |
|    time_elapsed         | 8744       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.26208326 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | -0.93      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0808    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 1.2e-08    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.51e+03   |
|    ep_rew_mean          | 0.011      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 245        |
|    time_elapsed         | 8799       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.35952067 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | -3.89      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 3.37e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.46e+03  |
|    ep_rew_mean          | 0.0109    |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 246       |
|    time_elapsed         | 8851      |
