
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    time_elapsed         | 18466      |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.04018102 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0627     |
|    value_loss           | 7.39e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.64e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 102         |
|    time_elapsed         | 18629       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.021081934 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000676   |
|    value_loss           | 8.78e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.68e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 103         |
|    time_elapsed         | 18826       |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.014038873 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00677     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 4.38e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.86e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 104         |
|    time_elapsed         | 19003       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.012585458 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | -0.000777   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00967    |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000663    |
|    value_loss           | 3.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 105         |
|    time_elapsed         | 19149       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.017499987 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | -9.13e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00022    |
|    value_loss           | 1.66e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.77e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 106         |
|    time_elapsed         | 19294       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.014917662 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.00127     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00619    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 1.2e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.8e+03     |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 107         |
